molecule_chembl_id,units,Ki,smiles,pKi
CHEMBL11805,nM,0.104,COc1ccccc1CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc1ccccc1OC,9.98296666070122
CHEMBL208599,nM,0.026,CCC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3[C@@H](C1)C2,10.585026652029182
CHEMBL60745,nM,1.63,CC[N+](C)(C)c1cccc(O)c1.[Br-],8.787812395596042
CHEMBL95,nM,151.0,Nc1c2c(nc3ccccc13)CCCC2,6.821023052706831
CHEMBL173309,nM,12.2,CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,7.913640169325252
CHEMBL1128,nM,200.0,CC[N+](C)(C)c1cccc(O)c1.[Cl-],6.698970004336019
CHEMBL102226,nM,20000.0,CCCCCCCSC(=O)OCC[N+](C)(C)C.[Cl-],4.698970004336019
CHEMBL103873,nM,2000.0,CCCCCSC(=O)OCC[N+](C)(C)C.[Cl-],5.698970004336019
CHEMBL640,nM,1000.0,CCN(CC)CCNC(=O)c1ccc(N)cc1,6.0
CHEMBL75121,nM,21.7,COc1cc2cc(-c3ccc(CN(C)Cc4ccccc4)cc3)c(=O)oc2cc1OC,7.66354026615147
CHEMBL502,nM,20.5,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,7.688246138944246
CHEMBL345124,nM,7140.0,CC[N+](C)(CC)CCC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[I-].[I-],5.146301788223825
CHEMBL179455,nM,1.49,Nc1ccc2c(c1)c(-c1ccccc1)[n+](CCCNCCCNCCCNc1c3c(nc4ccccc14)CCCC3)c1cc(N)ccc21,8.826813731587727
CHEMBL361165,nM,894.0,COc1ccccc1CN(C)CCCN(C)CCCNCCC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21,6.048662481204082
CHEMBL359719,nM,2300.0,COc1ccc(-c2cc3c(c(=O)o2)C[C@@]2(O)[C@@]4(C)CCC(=O)OC(C)(C)[C@@]4(O)CC[C@@]2(C)O3)cc1,5.638272163982407
CHEMBL369772,nM,1500.0,CCCCNC(=O)OCCO,5.823908740944319
CHEMBL182596,nM,1400.0,CCCCNC(=O)OCCCCCO,5.853871964321762
CHEMBL181445,nM,360.0,CCCCNC(=O)OCCCCCCCCO,6.443697499232712
CHEMBL181435,nM,200.0,CCCCNC(=O)OCCCCCCCCCCO,6.698970004336019
CHEMBL182696,nM,300.0,CCCCNC(=O)OCCCCCCCCCCCCO,6.522878745280337
CHEMBL183394,nM,200.0,CCCCNC(=O)OCCCCCCCCCCCCCCO,6.698970004336019
CHEMBL184316,nM,130.0,CCCCNC(=O)OCCCCCCCCCCCCCCCCO,6.886056647693163
CHEMBL366931,nM,360.0,CCCCNC(=O)OCCOC(=O)NCCCC,6.443697499232712
CHEMBL181867,nM,250.0,CCCCNC(=O)OCCCCCOC(=O)NCCCC,6.6020599913279625
CHEMBL425165,nM,150.0,CCCCNC(=O)OCCCCCCCCOC(=O)NCCCC,6.823908740944319
CHEMBL185000,nM,160.0,CCCCNC(=O)OCCCCCCCCCCOC(=O)NCCCC,6.795880017344075
CHEMBL184946,nM,160.0,CCCCNC(=O)OCCCCCCCCCCCCOC(=O)NCCCC,6.795880017344075
CHEMBL185164,nM,160.0,CCCCNC(=O)OCCCCCCCCCCCCCCOC(=O)NCCCC,6.795880017344075
CHEMBL362685,nM,170.0,CCCCNC(=O)OCCCCCCCCCCCCCCCCOC(=O)NCCCC,6.769551078621726
CHEMBL8320,nM,955.0,O=C1C=CC(=O)C=C1,6.019996628416253
CHEMBL364729,nM,1670.0,O=C1C(=O)C(Cl)=C(Cl)C(Cl)=C1Cl,5.777283528852417
CHEMBL192627,nM,163.0,O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,6.787812395596042
CHEMBL208092,nM,16.5,C/C=C1\C2C=C(C)C[C@]1(N)CC(NCCCCCCCNc1c3c(nc4ccccc14)CCCC3)C2(C)C,7.782516055786093
CHEMBL1255901,nM,47.0,C/C=C1\[C@H]2C=C(C)C[C@@]1(N)c1ccc(=O)[nH]c1C2,7.327902142064282
CHEMBL210453,nM,6.4,C/C=C1\C2C=C(C)C[C@]1(C(=O)OC)CC(NCCCCCCCNc1c3c(nc4ccccc14)CCCC3)C2,8.193820026016112
CHEMBL382423,nM,15.7,C/C=C1\C2C=C(C)C[C@]1(N)CC(NCCCCCCCNc1c3c(nc4ccccc14)CCCC3)C2,7.804100347590766
CHEMBL536047,nM,0.033,CC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3C(C1)C2.Cl,10.481486060122112
CHEMBL375126,nM,48200.0,O=C1C(=O)N(Cc2ccc(Cl)c(Cl)c2)c2ccccc21,4.31695296176115
CHEMBL222752,nM,3280.0,O=C1C(=O)N(Cc2ccc(Cc3ccc(CN4C(=O)C(=O)c5ccccc54)cc3)cc2)c2ccccc21,5.484126156288321
CHEMBL222856,nM,104.0,COc1ccccc1CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc1ccccc1OC.O=C(O)C(=O)O,6.982966660701219
CHEMBL385130,nM,12.2,CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC.O=C(O)C(=O)O,7.913640169325252
CHEMBL222904,nM,5.67,CCN(CCCCCC(=O)N1CCC(C2CCN(C(=O)CCCCCN(CC)Cc3ccccc3OC)CC2)CC1)Cc1ccccc1OC.O=C(O)C(=O)O,8.246416941107093
CHEMBL225567,nM,0.014,O=C(CCc1c[nH]c2ccccc12)NCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,10.853871964321762
CHEMBL225198,nM,0.009,O=C(CCc1c[nH]c2ccccc12)NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,11.045757490560675
CHEMBL223443,nM,0.015,O=C(Cc1c[nH]c2ccccc12)NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,10.823908740944319
CHEMBL225326,nM,0.02,O=C(Cc1c[nH]c2ccc(Br)cc12)NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,10.698970004336019
CHEMBL225021,nM,0.0017,O=C(CCCc1c[nH]c2ccccc12)NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,11.769551078621726
CHEMBL433282,nM,850.0,O=C1C(=O)c2cc([N+](=O)[O-])ccc2-c2ccccc21,6.070581074285707
CHEMBL235289,nM,903.0,O=C1C(=O)c2ccc([N+](=O)[O-])c3c([N+](=O)[O-])ccc1c23,6.044312249686494
CHEMBL52347,nM,320.0,O=C1C=Cc2ccccc2C1=O,6.494850021680094
CHEMBL402976,nM,313700.0,CN(C)CCOC(=O)Nc1ccncc1,3.5034854813022553
CHEMBL537454,nM,140200.0,CN(C)CCOC(=O)Nc1cc(Cl)nc(Cl)c1.Cl,3.8532519863693597
CHEMBL3216883,nM,316400.0,CN(C)CCOC(=O)Nc1ccncc1Br.Cl.Cl,3.4997635251743606
CHEMBL3216205,nM,207700.0,CN(C)CCOC(=O)Nc1ccnc(Cl)c1.Cl.Cl.Cl,3.682563503464901
CHEMBL254302,nM,64400.0,C[N+](C)(C)CCOC(=O)Nc1cc(Cl)nc(Cl)c1.[I-],4.1911141326401875
CHEMBL254300,nM,115900.0,C[N+](C)(C)CCOC(=O)Nc1ccncc1Br.[I-],3.935916564036404
CHEMBL402977,nM,150900.0,C[N+](C)(C)CCOC(=O)Nc1ccnc(Cl)c1.[I-],3.82131076022441
CHEMBL254299,nM,159000.0,C[N+](C)(C)CCOC(=O)Nc1ccncc1.[I-],3.7986028756795482
CHEMBL231160,nM,2.6,CCN(CCCCCCNC1=CC(=O)C(NCCCCCCN(CC)Cc2ccccc2OC)=CC1=O)Cc1ccccc1OC,8.585026652029182
CHEMBL495711,nM,1908.0,N[C@@H](Cc1ccccc1)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,5.719421629631924
CHEMBL522073,nM,6320.0,CN[C@@H](Cc1ccccc1)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,5.199282921717614
CHEMBL496946,nM,11190.0,N[C@@H](Cc1ccc2ccccc2c1)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,4.95116991347165
CHEMBL521874,nM,4130.0,O=C(CNC(=O)[C@@H]1Cc2ccccc2CN1)Nc1c2c(nc3ccccc13)CCCC2,5.384049948343598
CHEMBL495712,nM,2214.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,5.6548223834572955
CHEMBL496126,nM,3330.0,CN[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)Nc1c2c(nc3ccccc13)CCCC2,5.47755576649368
CHEMBL508778,nM,7970.0,CC(C)(C)OC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCC(=O)Nc1c2c(nc3ccccc13)CCCC2,5.098541678603888
CHEMBL496127,nM,34030.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCC(=O)Nc1c2c(nc3ccccc13)CCCC2,4.468138050904191
CHEMBL502244,nM,130.0,CC(C)(C)OC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCNc1c2c(nc3ccccc13)CCCC2,6.886056647693163
CHEMBL525917,nM,280.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCNc1c2c(nc3ccccc13)CCCC2,6.552841968657781
CHEMBL504571,nM,15.4,CC(C)(C)OC(=O)N[C@@H](CCC(=O)NCCNc1c2c(nc3ccccc13)CCCC2)C(=O)NCCNc1c2c(nc3ccccc13)CCCC2,7.8124792791635365
CHEMBL397271,nM,6.21,N[C@@H](CCC(=O)NCCNc1c2c(nc3ccccc13)CCCC2)C(=O)NCCNc1c2c(nc3ccccc13)CCCC2,8.20690839982342
CHEMBL451304,nM,6.75,O=C(NCCCCCNc1c2c(nc3ccccc13)CCCC2)[C@@H]1CCCN1CCNc1c2c(nc3ccccc13)CCCC2,8.170696227168975
CHEMBL129108,nM,27.9,c1ccc2c(NCCCCCCCCSc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,7.554395796726403
CHEMBL481,nM,50.5,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,7.296708621881338
CHEMBL464538,nM,10.0,C=CC[N+](C)(C)c1ccc(CCC(=O)CCc2ccc([N+](C)(C)CC=C)cc2)cc1.[Br-].[Br-],8.0
CHEMBL1190,nM,6000000.0,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,2.221848749616356
CHEMBL360055,nM,37000.0,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,4.431798275933005
CHEMBL490660,nM,1.63,c1ccc2c(NCCc3ccc(CCNc4c5c(nc6ccccc46)CCCC5)cc3)c3c(nc2c1)CCCC3,8.787812395596042
CHEMBL507438,nM,7.45,Cc1cc(CCNc2c3c(nc4ccccc24)CCCC3)cc(CCNc2c3c(nc4ccccc24)CCCC3)c1,8.127843727251706
CHEMBL522286,nM,13.27,c1ccc2c(NCCc3cocc3CCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,7.877129077135565
CHEMBL521935,nM,0.768,c1cc(CCNc2c3c(nc4ccccc24)CCCC3)nc(CCNc2c3c(nc4ccccc24)CCCC3)c1,9.114638779968487
CHEMBL490264,nM,1.718,c1cc(CCNc2c3c(nc4ccccc24)CCCC3)cc(CCNc2c3c(nc4ccccc24)CCCC3)c1,8.764976840504776
CHEMBL445454,nM,0.1359,c1ccc2c(NCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)c3c(nc2c1)CCCC3,9.866780543267506
CHEMBL499224,nM,0.1191,OCCN(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,9.924088238517223
CHEMBL490060,nM,0.162,CCN(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,9.790484985457368
CHEMBL489454,nM,0.0118,CN(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,10.928117992693874
CHEMBL451277,nM,0.223,CC(=O)N(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,9.65169513695184
CHEMBL482512,nM,2.672,c1ccc2c(NCCCCNCCCSc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,8.573163546196492
CHEMBL501587,nM,20.88,CC(=O)N(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCSc1c2c(nc3ccccc13)CCCC2,7.680269505669775
CHEMBL175949,nM,5.15,CC(=O)N(CCCCSc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,8.288192770958808
CHEMBL175555,nM,3.99,CN(CCCCSc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,8.399027104313252
CHEMBL179192,nM,13.37,CC(=O)N(CCCNc1c2c(nc3ccccc13)CCCC2)CCCSc1c2c(nc3ccccc13)CCCC2,7.873868592738016
CHEMBL338755,nM,0.54,CN(CCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,9.267606240177031
CHEMBL507174,nM,0.0847,C=CCN(CCCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,10.072116589669292
CHEMBL374184,nM,109.0,CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1ccc(OC)cc1)CCCC3,6.962573502059376
CHEMBL3215768,nM,1.91,Cl.Cl.Cl.Cl.O=C(NCCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)OCCC3,8.718966632752272
CHEMBL309490,nM,85600.0,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,4.0675262353228465
CHEMBL28,nM,121600.0,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,3.9150664250632836
CHEMBL150,nM,92800.0,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,4.032452023781138
CHEMBL50,nM,38300.0,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,4.416801226031377
CHEMBL164,nM,37800.0,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,4.422508200162775
CHEMBL31574,nM,100200.0,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,3.999132278468773
CHEMBL151,nM,65800.0,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,4.181774106386045
CHEMBL590031,nM,24000.0,CO[P@@]1(=O)CC[C@H]2COC(=O)C2=C(C)O1,4.619788758288394
CHEMBL592433,nM,140000.0,CO[P@]1(=O)CC[C@H]2COC(=O)C2=C(C)O1,3.853871964321762
CHEMBL592624,nM,76000.0,COC(=O)C1=C(C)OP(=O)(OC)CCC1,4.119186407719209
CHEMBL592857,nM,310000.0,COC(=O)C1=C(C)OP(=O)(OC)CC1,3.508638306165727
CHEMBL1025,nM,6000.0,CC(C)OP(=O)(F)OC(C)C,5.221848749616356
CHEMBL599644,nM,61.1,CN(Cc1ccccc1)Cc1ccc(/C=C2\CCc3cc(OCCCCCN4CCCCC4)ccc3C2=O)cc1,7.213958789757446
CHEMBL590298,nM,89300.0,NC(=O)N1c2ccccc2Sc2ccccc21,4.049148541111453
CHEMBL606338,nM,9360.0,CNC(=O)N1c2ccccc2Sc2ccccc21,5.028724151261895
CHEMBL600230,nM,1450000.0,CCNC(=O)N1c2ccccc2Sc2ccccc21,2.8386319977650247
CHEMBL592185,nM,691000.0,CC(C)NC(=O)N1c2ccccc2Sc2ccccc21,3.1605219526258015
CHEMBL592674,nM,400000.0,CN(C)C(=O)N1c2ccccc2Sc2ccccc21,3.3979400086720375
CHEMBL601282,nM,16300.0,CCN(CC)CCNC(=O)N1c2ccccc2Sc2ccccc21.Cl,4.787812395596042
CHEMBL605824,nM,810.0,CC(C)N(CCNC(=O)N1c2ccccc2Sc2ccccc21)C(C)C,6.09151498112135
CHEMBL589536,nM,29400.0,O=C(NCCN1CCCC1)N1c2ccccc2Sc2ccccc21,4.531652669587842
CHEMBL589563,nM,620.0,O=C(NCCN1CCCCC1)N1c2ccccc2Sc2ccccc21,6.207608310501746
CHEMBL430886,nM,20.0,[Br-].[Br-].c1cc[n+](CCCCCCCCCCC[n+]2ccccc2)cc1,7.698970004336019
CHEMBL1081810,nM,140.0,[Br-].[Br-].c1cc[n+](Cc2ccc3ccc(C[n+]4ccccc4)cc3c2)cc1,6.853871964321762
CHEMBL1087194,nM,24.0,CCOC(=O)c1cc2c(N)c3c(nc2nc1C)CCCC3,7.619788758288394
CHEMBL659,nM,300.0,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,6.522878745280337
CHEMBL558873,nM,860.0,CC(C)(C)[Si](C)(C)O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@@H]1O)[C@@H]23)OCO5,6.065501548756432
CHEMBL564408,nM,340.0,CC(=O)O[C@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O[Si](C)(C)C(C)(C)C)[C@H]23)OCO4,6.468521082957745
CHEMBL251077,nM,430.0,CC(=O)O[C@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O)[C@H]23)OCO4,6.366531544420413
CHEMBL1221975,nM,390.0,CC(C)(C)[Si](C)(C)O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@@H]1OC(=O)c1ccccc1)[C@@H]23)OCO5,6.4089353929735005
CHEMBL1222025,nM,540.0,O=C(O[C@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O)[C@H]23)OCO4)c1ccccc1,6.267606240177031
CHEMBL1222026,nM,970.0,CC(=O)O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@@H]1OC(=O)c1ccccc1)[C@@H]23)OCO5,6.013228265733755
CHEMBL1642977,nM,90.0,CC(C)(C)c1cc[n+](CCCCCCCC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],7.045757490560675
CHEMBL1642988,nM,100.0,CC(C)(C)c1cc[n+](/C=C2\C=CC3=CC/C(=C\[n+]4ccc(C(C)(C)C)cc4)C=C3C2)cc1.[Br-].[Br-],7.0
CHEMBL1200970,nM,24700.0,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21.Cl,4.607303046740334
CHEMBL1669479,nM,5.0,C[N+](C)(CCNC(=O)C(=O)NCC[N+](C)(C)Cc1ccccc1Cl)Cc1ccccc1Cl.[Cl-].[Cl-],8.301029995663981
CHEMBL1669486,nM,620.0,[Br-].[Br-].c1ccc2c[n+](CCCCCCCC[n+]3ccc4ccccc4c3)ccc2c1,6.207608310501746
CHEMBL1669494,nM,1250.0,[Br-].[Br-].c1ccc2c[n+](Cc3ccc4ccc(C[n+]5ccc6ccccc6c5)cc4c3)ccc2c1,5.903089986991944
CHEMBL225577,nM,40.0,[Br-].[Br-].c1ccc2c(c1)ccc[n+]2CCCCCCCCCC[n+]1cccc2ccccc21,7.3979400086720375
CHEMBL1762003,nM,2300.0,[Br-].[Br-].c1ccc2c(c1)ccc[n+]2Cc1ccc2ccc(C[n+]3cccc4ccccc43)cc2c1,5.638272163982407
CHEMBL392577,nM,3.5,O=C(c1c2ccccc2cc2ccccc12)N1c2ccccc2Sc2ccccc21,8.455931955649724
CHEMBL1819176,nM,1.01,Clc1ccc2c(NCCCCCCCNc3c4c(nc5ccccc35)-c3ccccc3C4)c3c(nc2c1)CCCC3,8.995678626217357
CHEMBL2011402,nM,34300.0,COc1ccc([C@H]2Oc3cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c3C(=O)[C@@H]2O)cc1O,4.464705879957229
CHEMBL459258,nM,68200.0,COc1cc([C@H]2Oc3cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c3C(=O)[C@@H]2O)ccc1O,4.166215625343521
CHEMBL2011403,nM,16900.0,COc1c(O)cc(C2Oc3cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c3C(=O)[C@@H]2O)cc1O,4.772113295386326
CHEMBL2011404,nM,94500.0,COc1ccc([C@@H]2CC(=O)c3c(cc(O)c(C/C=C(\C)CCC=C(C)C)c3O)O2)cc1O,4.024568191490737
CHEMBL253152,nM,149500.0,COc1cc([C@@H]2CC(=O)c3c(cc(O)c(C/C=C(\C)CCC=C(C)C)c3O)O2)ccc1O,3.8253588073395512
CHEMBL2011405,nM,30100.0,COc1c(O)cc(C2CC(=O)c3c(cc(O)c(C/C=C(\C)CCC=C(C)C)c3O)O2)cc1O,4.521433504406157
CHEMBL374130,nM,120500.0,CC(C)=CCC/C(C)=C/Cc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccc(O)cc1)O2,3.919012953089113
CHEMBL223256,nM,8400.0,CC(C)=CCC/C(C)=C/Cc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccc(O)c(O)c1)O2,5.075720713938118
CHEMBL1256415,nM,6340.0,COc1ccc2nc3c(c(N)c2c1)CCCC3,5.1979107421182675
CHEMBL1677,nM,101.0,Cl.Nc1c2c(nc3ccccc13)CCCC2,6.995678626217357
CHEMBL2064470,nM,24.7,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1,7.607303046740334
CHEMBL2064468,nM,47.6,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,7.3223930472795065
CHEMBL2064466,nM,85.5,CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1,7.068033885271827
CHEMBL2064465,nM,3.73,CCN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,8.428291168191313
CHEMBL2064464,nM,0.318,CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,9.497572880015568
CHEMBL2064404,nM,76.1,O=C(CCN1CCCCC1)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1,7.118615343229427
CHEMBL2159664,nM,47.0,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCCC[n+]2ccccc2)cc1.[Br-],7.327902142064282
CHEMBL2159663,nM,81.0,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCC[n+]2ccccc2)cc1.[Br-],7.0915149811213505
CHEMBL2159662,nM,6.47,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCC[n+]2cccc3ccccc32)cc1.[Br-],8.1890957193313
CHEMBL2159661,nM,9.4,CC(=O)c1ccccc1NC(=O)c1ccc(OCCCCCC[n+]2ccc3ccccc3c2)cc1.[Br-],8.0268721464003
