molecule_chembl_id,units,Ki,smiles,pKi
CHEMBL3322161,nM,1940.0,O=C(Cc1cc(=O)oc2cc(O)ccc12)NNC(=S)Nc1c2c(nc3ccccc13)CCCC2,5.7121982700697735
CHEMBL3322162,nM,2360.0,O=C(Cc1cc(=O)oc2cc(O)ccc12)N/N=C1\SCC(=O)N1c1c2c(nc3ccccc13)CCCC2,5.627087997029893
CHEMBL2158994,nM,7990.0,CN(C)CCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,5.097453220686009
CHEMBL3586199,nM,2490.0,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@@]3(C)C[C@@]4(O)CC[C@H]5C(C)(C)[C@@H](OC(C)=O)CC[C@]5(C)[C@H]4CC[C@@H]32)C1(C)C,5.603800652904264
CHEMBL3586200,nM,7970.0,C[C@@]12CC[C@@H]3[C@](C)(CC[C@H](OC(=O)CCc4ccc(O)cc4)[C@]3(C)C(=O)O)[C@H]1CC[C@H]1C(=CC[C@@H]3[C@]1(C)CC[C@@H](O)[C@]3(C)CO)C2,5.098541678603888
CHEMBL3586207,nM,1170.0,CCCC[C@@H](O)/C=C/C=C/C(=O)O,5.931814138253838
CHEMBL3585775,nM,0.0056,COc1ccccc1C(C)NS(=O)(=O)NC(=O)OCc1ccccc1,11.2518119729938
CHEMBL3585776,nM,0.0045,COc1ccc(C(C)NS(=O)(=O)NC(=O)OCc2ccccc2)cc1,11.346787486224656
CHEMBL3585777,nM,0.0051,COc1ccc(C(C)NS(=O)(=O)NC(=O)OCc2ccccc2)cc1OC,11.292429823902063
CHEMBL3585778,nM,0.0229,COc1ccc(OC)c(C(C)NS(=O)(=O)NC(=O)OCc2ccccc2)c1,10.640164517660113
CHEMBL3585779,nM,0.0105,COc1cccc(OC)c1C(C)NS(=O)(=O)NC(=O)OCc1ccccc1,10.978810700930062
CHEMBL3585780,nM,0.0382,COc1ccccc1C(C)NS(N)(=O)=O,10.41793663708829
CHEMBL3585781,nM,0.0063,COc1ccc(C(C)NS(N)(=O)=O)cc1,11.200659450546418
CHEMBL3585782,nM,0.0049,COc1ccc(C(C)NS(N)(=O)=O)cc1OC,11.309803919971486
CHEMBL3585783,nM,0.0056,COc1ccc(OC)c(C(C)NS(N)(=O)=O)c1,11.2518119729938
CHEMBL3585784,nM,0.0081,COc1cccc(OC)c1C(C)NS(N)(=O)=O,11.09151498112135
CHEMBL3621322,nM,0.08,CC[N+](CC)(CCCCCn1c(C)cc(=O)n(CCCCC[N+](CC)(CC)Cc2ccccc2[N+](=O)[O-])c1=O)Cc1ccccc1[N+](=O)[O-].[Br-].[Br-],10.096910013008056
CHEMBL3621333,nM,50.12,CC[N+]1(Cc2ccccc2[N+](=O)[O-])CCCCCn2c(C)cc(=O)n(c2=O)CCCCC[N+](CC)(Cc2ccccc2[N+](=O)[O-])Cc2ccc(cc2)C1.[Br-].[Br-],7.299988937677888
CHEMBL3632994,nM,49.5,Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)NCCCCCCCCNc1c3c(nc4cc(Cl)ccc14)CCCC3)O2,7.305394801066432
CHEMBL603622,nM,140.0,CO[P@]1(=O)OC[C@H]2COC(=O)C2=C(C)O1,6.853871964321762
CHEMBL3752467,nM,0.72,c1ccc2oc(CNCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,9.142667503568731
CHEMBL3786651,nM,0.98,COc1cccc2c1CC[C@H](NC(=O)N(C)C)C2,9.008773924307505
CHEMBL3786516,nM,0.67,COc1ccc2c(c1)CCC(NC(=O)N(C)C)C2,9.173925197299173
CHEMBL3787502,nM,1.06,COc1ccc2c(c1)C[C@@H](NC(=O)N(C)C)CC2,8.97469413473523
CHEMBL3785269,nM,0.45,COc1cccc2c1CCC(NS(=O)(=O)N(C)C)C2,9.346787486224656
CHEMBL3787223,nM,1.05,COc1ccc2c(c1)CCC(NS(=O)(=O)N(C)C)C2,8.978810700930062
CHEMBL3786448,nM,0.83,COc1ccc2c(c1)CC(NS(=O)(=O)N(C)C)CC2,9.080921907623926
CHEMBL3786937,nM,1.59,CN(C)C(=O)N[C@H]1CCc2c(O)cccc2C1,8.79860287567955
CHEMBL3785391,nM,1.33,CN(C)C(=O)NC1CCc2cc(O)ccc2C1,8.876148359032914
CHEMBL3785207,nM,1.74,CN(C)C(=O)N[C@H]1CCc2ccc(O)cc2C1,8.7594507517174
CHEMBL3786873,nM,1.34,CN(C)S(=O)(=O)NC1CCc2c(O)cccc2C1,8.872895201635192
CHEMBL3786442,nM,1.22,CN(C)S(=O)(=O)N[C@H]1CCc2cc(O)ccc2C1,8.913640169325252
CHEMBL3786719,nM,0.72,CN(C)S(=O)(=O)NC1CCc2ccc(O)cc2C1,9.142667503568731
CHEMBL3818801,nM,980.0,O=C1/C(=C/C2CCN(Cc3ccccc3)CC2)Cc2cc3c(cc21)OCO3,6.008773924307505
CHEMBL3819247,nM,39670.0,COc1ccc2c(c1)C(=O)/C(=C/C1CCN(Cc3ccc4c(c3)OCO4)CC1)C2,4.401537799525849
CHEMBL3818918,nM,18200.0,COc1cccc2c1C(=O)/C(=C/C1CCN(Cc3ccc4c(c3)OCO4)CC1)C2,4.739928612014925
CHEMBL3818415,nM,2822.0,COc1cc2c(cc1O)C(=O)/C(=C/C1CCN(Cc3ccccc3)CC1)C2,5.549442990581671
CHEMBL3819155,nM,2822.0,COc1cc2c(cc1O)C/C(=C\C1CCN(Cc3ccccc3)CC1)C2=O,5.549442990581671
CHEMBL3818230,nM,4224.0,O=C1/C(=C/C2CCN(Cc3ccccc3)CC2)Cc2ccc(O)cc21,5.374276090474244
CHEMBL3818616,nM,355.0,O=C1/C(=C/C2CCN(Cc3ccccc3)CC2)Cc2cccc(O)c21,6.449771646944906
CHEMBL3819646,nM,1980.0,O=C1/C(=C/C2CCN(Cc3ccccc3)CC2)Cc2cc(O)ccc21,5.703334809738469
CHEMBL168938,nM,35.0,COc1cc2c(cc1OC)C(=O)/C(=C/C1CCN(Cc3ccccc3)CC1)C2,7.455931955649724
CHEMBL3819220,nM,260.0,COc1ccc2c(c1)C(=O)/C(=C/C1CCN(Cc3ccccc3)CC1)C2,6.585026652029182
CHEMBL3818167,nM,1835.0,COc1cccc2c1C(=O)/C(=C/C1CCN(Cc3ccccc3)CC1)C2,5.736363931411892
CHEMBL3818084,nM,29.0,COc1ccc2c(c1)C/C(=C\C1CCN(Cc3ccccc3)CC1)C2=O,7.537602002101044
CHEMBL3819531,nM,554.0,COc1cccc(CN2CCC(/C=C3\Cc4cc(OC)ccc4C3=O)CC2)c1,6.2564902352715706
CHEMBL3819113,nM,119490.0,COc1cccc(CN2CCC(/C=C3\Cc4ccc(OC)cc4C3=O)CC2)c1,3.9226684388710096
CHEMBL3819574,nM,17230.0,COc1cccc(CN2CCC(/C=C3\Cc4cccc(OC)c4C3=O)CC2)c1,4.763714722551971
CHEMBL489354,nM,4330.0,O=C(CCCCCCCCc1ccc(O)cc1)c1c(O)cccc1O,5.363512103646634
CHEMBL524100,nM,5860.0,O=C(CCCCCCCCc1ccc(O)c(O)c1)c1c(O)cccc1O,5.232102383981909
CHEMBL3910142,nM,15.0,C#CCN(Cc1ccc2cccc(O)c2n1)C(C#N)CCC1CCN(Cc2ccccc2)CC1,7.823908740944319
CHEMBL3921061,nM,520.0,CN(C)C(=O)Oc1cccc(C(=O)/C=C/c2ccc(O)cc2)c1,6.2839966563652006
CHEMBL3913078,nM,1108.0,CC(=O)/C(=N\O)C(=O)Nc1cnc2c(c1)CC(N(C)CCc1ccccc1)CC2,5.955460239607589
CHEMBL3979816,nM,233.0,COc1ccc(CN2CCCCC2COc2ccc(C(=O)/C=N\O)cn2)cc1OC,6.632644078973981
CHEMBL3915239,nM,31.0,O=C(/C=N\O)c1ccc(OCC2CCN(Cc3ccccc3)CC2)nc1,7.508638306165727
CHEMBL4080105,nM,480.0,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCCCCN1CCCCC1,6.318758762624412
CHEMBL4095908,nM,870.0,COc1cccc(C2c3ccc4cccnc4c3Oc3nc4c(c(N)c32)CCCC4)c1,6.060480747381382
CHEMBL4066365,nM,8900.0,CCO[P@](=O)(SCC)c1ccccc1,5.050609993355087
CHEMBL4104952,nM,2660.0,C[n+]1c2ccccc2c(-c2ccc(N)cc2)c2ccccc21.F[B-](F)(F)F,5.575118363368933
CHEMBL4080726,nM,13200.0,CCN(CC)c1ccc(-c2c3ccccc3[n+](C)c3ccccc23)cc1.F[B-](F)(F)F,4.87942606879415
CHEMBL4077169,nM,4010.0,CN1c2ccccc2C(N2CCOCC2)c2ccccc21,5.396855627379818
CHEMBL4065259,nM,3750.0,CN1c2ccccc2C(N2CCSCC2)c2ccccc21,5.425968732272281
CHEMBL4075825,nM,3340.0,CN1c2ccccc2C(n2cncn2)c2ccccc21,5.476253533188435
CHEMBL4088659,nM,6430.0,CN1c2ccccc2C(n2nnc3ccccc32)c2ccccc21,5.191789027075778
CHEMBL4162224,nM,59800.0,O=C1SCc2ccccc21,4.223298816011589
CHEMBL4166725,nM,11800.0,O=C1SCc2cccc([N+](=O)[O-])c21,4.928117992693875
CHEMBL4168617,nM,56200.0,O=C(O)C(F)(F)F.O=C1CC[C@@]2(C=CNC3=C2C2=NCCc4c[nH]c(c42)C3=O)C=C1Br,4.250263684430939
CHEMBL4160694,nM,98000.0,O=C(O)C(F)(F)F.O=C1C2=C(C3=NCCc4c[nH]c1c43)C1(C=CN2)C=C(Br)C(O)C(Br)=C1,4.008773924307505
CHEMBL462946,nM,22800.0,O=C(O)C(F)(F)F.O=C1C=C2S[C@H]3C[C@]2(C=C1Br)C1=C(N3)C(=O)c2[nH]cc3c2C1=NCC3,4.642065152999546
CHEMBL4167524,nM,37.14,Cc1cc(=O)oc2cc(OCCCCSC(=S)N3CCCCC3)ccc12,7.4301581005962385
CHEMBL4171520,nM,3880.0,COc1cccc(C2NC(=S)Nc3nc4c(c(N)c32)CCCC4)c1,5.411168274405792
CHEMBL4174958,nM,147.0,Nc1c2c(nc3c1C(c1cccc(Br)c1)NC(=S)N3)CCCC2,6.8326826652518236
CHEMBL4207101,nM,9.85,O=C(CNCc1cc(F)cc(F)c1)Nc1ccc2nc3n(c(=O)c2c1)CCC3,8.006563769502389
CHEMBL4210729,nM,3.28,COc1ccc(Cn2cc(C(=O)NCCCNc3c4c(nc5cc(Cl)ccc35)CCCC4)c(=O)c3ccccc32)cc1,8.48412615628832
CHEMBL4292643,nM,42000.0,NC(=O)c1cc[n+](CCC[n+]2ccc(/C=N/O)c(Cl)c2)cc1.[Br-].[Br-],4.376750709602099
CHEMBL4284764,nM,36000.0,NC(=O)c1cc[n+](CCCC[n+]2ccc(/C=N/O)c(Cl)c2)cc1.[Br-].[Br-],4.443697499232713
CHEMBL4289221,nM,24000.0,NC(=O)c1cc[n+](C/C=C/C[n+]2ccc(/C=N/O)c(Cl)c2)cc1.[Br-].[Br-],4.619788758288394
CHEMBL4281350,nM,21000.0,NC(=O)c1cc[n+](CCC[n+]2cc(Cl)c(/C=N/O)c(Cl)c2)cc1.[Br-].[Br-],4.6777807052660805
CHEMBL4285826,nM,12000.0,NC(=O)c1cc[n+](CCCC[n+]2cc(Cl)c(/C=N/O)c(Cl)c2)cc1.[Br-].[Br-],4.920818753952375
CHEMBL4277895,nM,22000.0,NC(=O)c1cc[n+](C/C=C/C[n+]2cc(Cl)c(/C=N/O)c(Cl)c2)cc1.[Br-].[Br-],4.657577319177793
CHEMBL33051,nM,25000.0,NC(=O)c1cc[n+](COC[n+]2ccccc2/C=N/O)cc1.[Cl-].[Cl-],4.6020599913279625
CHEMBL14577,nM,180000.0,C[n+]1ccccc1C=NO.[I-],3.7447274948966935
CHEMBL397871,nM,73000.0,NC(=O)c1cc[n+](CCC[n+]2ccc(/C=N/O)cc2)cc1.[Br-].[Br-],4.136677139879544
CHEMBL116379,nM,110000.0,NC(=O)c1cc[n+](CCCC[n+]2ccc(/C=N/O)cc2)cc1.[Br-].[Br-],3.9586073148417746
CHEMBL238977,nM,90000.0,NC(=O)c1cc[n+](C/C=C/C[n+]2ccc(/C=N/O)cc2)cc1.[Br-].[Br-],4.045757490560675
CHEMBL4292235,nM,190.0,Cc1ccc(NC(=O)c2cc(=O)c3cc(/C=C/C(=O)OCCN(C)C)ccc3o2)cc1,6.721246399047171
CHEMBL4284495,nM,11.0,COc1cc2oc(C(=O)OCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,7.958607314841775
CHEMBL4286799,nM,57.0,O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccccc2o1,7.2441251443275085
CHEMBL4277548,nM,12.0,O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2cc([N+](=O)[O-])ccc2o1,7.920818753952375
CHEMBL4292477,nM,62.0,Nc1ccc2oc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2c1,7.207608310501746
CHEMBL4287970,nM,39.0,COc1cc2oc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,7.4089353929735005
CHEMBL4284165,nM,11.0,O=C(NCCCC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2cc(O)ccc2o1,7.958607314841775
CHEMBL4294783,nM,21.0,COc1cc2oc(C(=O)NCCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,7.6777807052660805
CHEMBL4293801,nM,60.0,COc1cc2[nH]c(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,7.221848749616356
CHEMBL4283390,nM,3200.0,CC(C)(C)c1cc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)cc(C(C)(C)C)c1O,5.494850021680094
CHEMBL4292766,nM,1400.0,CC(C)(C)c1cc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3F)CC2)cc(C(C)(C)C)c1O,5.853871964321762
CHEMBL362378,nM,7390.0,CC1(C)C=Cc2c(ccc(C(=O)/C=C/c3ccc(O)cc3)c2O)O1,5.131355561605174
CHEMBL3417009,nM,16.0,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(CC2CCCCC2)CC1,7.795880017344075
CHEMBL4582736,nM,630.0,COc1ccc(C2=NN(C(C)=O)C(c3ccc(N4CCN(C)CC4)cc3)C2)cc1OC,6.200659450546418
CHEMBL4458648,nM,121.0,S=C(NCc1ccccc1)NNc1c2c(nc3ccccc13)CCCC2,6.917214629683549
CHEMBL4444497,nM,879.0,COc1cc(NCc2ccc(Oc3c(N)cccc3Cl)cc2)cc(OC)c1OC,6.056011124926228
CHEMBL4579543,nM,60.79,NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3c(F)cccc3c2=O)cc1,7.216167856615559
CHEMBL4444582,nM,60.79,NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3cc(F)ccc3c2=O)cc1,7.216167856615559
CHEMBL4524569,nM,60.79,NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3c([N+](=O)[O-])cccc3c2=O)cc1,7.216167856615559
CHEMBL4453373,nM,60.79,NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3cc([N+](=O)[O-])ccc3c2=O)cc1,7.216167856615559
CHEMBL4541764,nM,60.79,NS(=O)(=O)c1ccc(C(=O)n2[nH]c(=O)c3ccc(C(=O)O)cc3c2=O)cc1,7.216167856615559
CHEMBL4456083,nM,88.5,CCOc1ccc(Cc2nc3cc(C(=O)N(CC)CC)ccc3n2CCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1,7.053056729302175
CHEMBL4441666,nM,3.71,CCOc1ccc(Cc2nc3cc(C(=O)NCCCNc4c5c(nc6ccccc46)CCCC5)ccc3n2CCC(C)C)cc1,8.430626090384955
CHEMBL4447210,nM,16.7,CCOc1ccc(Cc2nc3cc(C(=O)NCCSSCCNc4c5c(nc6ccccc46)CCCC5)ccc3n2CCC(C)C)cc1,7.777283528852417
CHEMBL4474399,nM,129.0,Cc1ccc2oc(-c3ccc(OCCCCCCN4CCCCC4)cc3)cc(=O)c2c1,6.889410289700751
CHEMBL4583534,nM,100.0,FC(F)(F)c1ccc(CNC2CCN(Cc3ccccc3)CC2)cc1,7.0
CHEMBL4648322,nM,19.1,COc1cc2cc(NC(=O)[C@@H]3CCC[C@H](NCc4ccccc4)C3)c(=O)oc2cc1OC,7.718966632752272
CHEMBL2314726,nM,93.4,COc1cc2cc(NC(=O)[C@H]3CCC[C@@H](NCc4ccccc4)C3)c(=O)oc2cc1OC,7.029653123769907
CHEMBL4759108,nM,30.0,Fc1ccc(-c2nnc(N3CCN(c4ccccn4)CC3)o2)c(F)c1,7.522878745280337
CHEMBL4792387,nM,51000.0,CN1CCCC[C@H]1c1ccc(-c2cccnc2)nc1,4.292429823902063
CHEMBL4760940,nM,170.0,c1cnc(Nc2nnc(-c3cccc4ccccc34)o2)nc1,6.769551078621726
CHEMBL4793341,nM,23.0,FC(F)(F)Oc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,7.638272163982407
CHEMBL4752175,nM,0.456,COc1ccc2cc3[n+](cc2c1OCc1ccc(C(F)(F)F)cc1)CCc1cc2c(cc1-3)OCO2.[Br-],9.341035157335565
CHEMBL4790545,nM,210.0,COc1ccc2cc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)ccc2c1,6.6777807052660805
CHEMBL4754487,nM,0.68,COc1cc(CNC(=O)CCCCCCNc2c3c(nc4cc(Cl)ccc24)CC2C=C(C)CC3C2)ccc1O,9.167491087293763
CHEMBL4751100,nM,0.132,COc1cc2c(cc1O)CCC(C)(CCNCCCCCCCCNc1c3c(nc4cc(Cl)ccc14)CCCC3)O2,9.87942606879415
CHEMBL4790766,nM,8.0,CCOC(=O)c1c(C)nc(N2CCN(S(=O)(=O)c3ccc(NC(C)=O)c(Cl)c3)CC2)nc1-c1ccc(OC)c(OC)c1,8.096910013008056
CHEMBL4800260,nM,500.0,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(N3CC[N+](C)(Cc4ccccc4)CC3)cc1)C2.[Cl-],6.301029995663981
CHEMBL4791075,nM,1000.0,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(N3CC[N+](C)(Cc4cccc(Cl)c4)CC3)cc1)C2.[Br-],6.0
CHEMBL4783427,nM,394.0,CCN(CCCCOc1ccc(-c2cc(=O)c3c(O)cc(OCCCCN(CC)Cc4ccccc4)cc3o2)cc1)Cc1ccccc1,6.404503778174426
CHEMBL4868687,nM,10100.0,COC(=O)/C(=N\Nc1ccc(C)cc1)C(=O)C(F)(F)F,4.995678626217358
CHEMBL1995010,nM,389.7,Cc1ccc(S(=O)(=O)SCc2ccccc2)cc1,6.409269594207309
CHEMBL4845755,nM,326.9,Cc1ccc(S(=O)(=O)SCc2ccc(F)cc2)cc1,6.485585079419631
CHEMBL4863431,nM,714.4,Cc1ccc(S(=O)(=O)SCc2ccc(Cl)cc2)cc1,6.146058554119509
CHEMBL4867081,nM,251.4,Cc1ccc(S(=O)(=O)SCc2ccc([N+](=O)[O-])cc2)cc1,6.599634726650061
CHEMBL4858117,nM,165.5,Cc1ccc(S(=O)(=O)SCc2ccc(C#N)cc2)cc1,6.781202001888262
CHEMBL4868918,nM,147.9,Cc1ccc(S(=O)(=O)SCc2ccc(C(F)(F)F)cc2)cc1,6.830031826003108
CHEMBL4860610,nM,198.2,Cc1ccc(S(=O)(=O)SCc2ccc(OC(F)(F)F)cc2)cc1,6.702896349850743
CHEMBL4875944,nM,218.7,COc1ccc(CSS(=O)(=O)c2ccc(C)cc2)cc1,6.660151216962364
CHEMBL4871975,nM,25.6,Cc1ccc(S(=O)(=O)SCc2ccc(C(C)C)cc2)cc1,7.59176003468815
CHEMBL4852721,nM,157.3,Cc1ccc(S(=O)(=O)SCc2ccc(C(C)(C)C)cc2)cc1,6.803271277376713
CHEMBL4856400,nM,23.01,CC1=CC2Cc3nc4cc(Cl)ccc4c(NCCCCCCNC(=O)[C@@H](N)Cc4c[nH]c5ccccc45)c3C(C1)C2.Cl.Cl,7.638083381331357
CHEMBL4849905,nM,120.0,c1ccc(CN2CCC(CCNc3cc4c(nn3)-c3ccccc3CCCC4)CC2)cc1,6.920818753952375
CHEMBL5089821,nM,31000.0,COc1cc2c(c(CO)c1OC)C[C@H]1c3c(cc4c(c3OC)OCO4)CC[N+]1=C2.O=C([O-])C(F)(F)F,4.508638306165727
CHEMBL5076804,nM,6300.0,COc1cc2c(c3c1OCOC3)C[C@H]1c3c(cc4c(c3OC)OCO4)CC[N+]1=C2.O=C([O-])C(F)(F)F,5.200659450546418
CHEMBL5080190,nM,13200.0,COc1cc2c[n+]3c(cc2c(CO)c1OC)-c1c(cc2c(c1OC)OCO2)CC3,4.87942606879415
CHEMBL5085317,nM,13700.0,COc1cc2c(c3c1OCOC3)C[C@H]1c3c(cc4c(c3OC)OCO4)CCN1C2,4.863279432843593
CHEMBL5082824,nM,2000.0,CN(CCCC(F)F)Cc1ccc(COc2ccc3c(CO)cc(=O)oc3c2)cc1,5.698970004336019
CHEMBL5194943,nM,80.6,NS(=O)(=O)c1ccc(N2N=C(c3cccs3)CC2c2ccc(Br)cc2)cc1,7.09366495819491
CHEMBL5177448,nM,35000.0,NC(=O)c1cc[n+](CCC[n+]2ccc(/C=N/O)c(F)c2)cc1.[Br-].[Br-],4.455931955649724
CHEMBL5171026,nM,28000.0,NC(=O)c1cc[n+](CCC[n+]2cc(F)c(/C=N/O)c(F)c2)cc1.[Br-].[Br-],4.552841968657781
CHEMBL5173381,nM,44000.0,NC(=O)c1cc[n+](CCCC[n+]2ccc(/C=N/O)c(F)c2)cc1.[Br-].[Br-],4.356547323513812
CHEMBL5184063,nM,63000.0,NC(=O)c1cc[n+](CCCC[n+]2cc(F)c(/C=N/O)c(F)c2)cc1.[Br-].[Br-],4.200659450546418
CHEMBL595504,nM,36000.0,NC(=O)c1cc[n+](C/C=C/C[n+]2ccc(/C=N/O)c(F)c2)cc1.[Br-].[Br-],4.443697499232713
CHEMBL5206644,nM,68000.0,NC(=O)c1cc[n+](C/C=C/C[n+]2cc(F)c(/C=N/O)c(F)c2)cc1.[Br-].[Br-],4.167491087293763
CHEMBL3758997,nM,2540.0,NS(=O)(=O)c1ccc(/N=C/c2cc(Br)cc(Br)c2O)cc1,5.5951662833800615
CHEMBL5196990,nM,77.7,NS(=O)(=O)c1ccc(NCc2cccc(Br)c2O)cc1,7.1095789811990855
CHEMBL5181066,nM,21.0,NS(=O)(=O)c1ccc(/N=C/c2cc(Br)cc(Cl)c2O)cc1,7.6777807052660805
CHEMBL5170213,nM,20.98,NS(=O)(=O)c1ccc(NCc2cccc(Cl)c2O)cc1,7.678194516142461
CHEMBL433041,nM,100.0,CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,7.0
CHEMBL5219123,nM,0.261,COc1cc2c(c(OC)c1)CC(NC(=O)OCc1ccccc1)C2,9.58335949266172
CHEMBL5220695,nM,120.0,CC(C)(C)OC(=O)Nc1ccc(O)c(C(=O)NCCCN2CCCCC2)c1,6.920818753952375
CHEMBL5219239,nM,170.0,CC1CCCCN1CCCNC(=O)c1cc(NC(=O)OC(C)(C)C)ccc1O,6.769551078621726
CHEMBL5218804,nM,0.264,COc1cccc2c1CCC(NC(=O)OCc1ccccc1)C2,9.578396073130168
CHEMBL5219425,nM,3500.0,CCN(CC)C(=O)OC1C[N+]2(C)CCC1CC2.[I-],5.455931955649724
CHEMBL193996,nM,1000.0,O=C(Nc1ccccc1)OC1CN2CCC1CC2,6.0
